6865323032327b6a 696d5f6a75706974  he2022{j im_jupit
876017d3f8b1c500 01f8fff1ff000e07  .`...... ........
03fff8000007ff80 001c0e0000000700  ........ ........
000700000003ffc0 1c01c0000ff80381  ........ ........
f8fc1d81f4ecdf1c 0e07000d0581f0c3  ........ ........
c01db96c7fff1c00 ce030db6e76f76cb  ...l... .....ov.
30403f7098605819 1f8e3fff803be3f0  0@?p.`X. ..?..;..
38fff0e0bf0a7b80 7fffffffc71f8fff  8.....{. .......
1f8000e3c0070071 c8c411c9200e3fe0  .......q .... .?.
7e018c7c5d547c11 ade027fffe001a02  ~..|]T|. ..'.....
c42000001c0038ff fff8fff000fffff8  . ....8. ........
0c6f08934bc4a09b 96e187c77a9b01aa  .o..K... ....z...
d7df3a47fe2fbd76 a4658727055aa545  ..:G./.v .e.'.Z.E
32fa7144fba3320d 3a2085ba756aed13  2.qD..2. : ..uj..
e3f9160319c8ce82 08dc4cddca415bbc  ........ ..L..A[.
23f723e064248f68 1a5e6197ae3e57e1  #.#.d$.h .^a..>W.
ec254fb1393e1a00 003f0001ff000e07  .%O.9>.. .?......
fffff8000e00fff0 00fc703f000000e3  ........ ..p?....
ffff00703f03fe00 038ff8000ff81f80  ...p?... ........
07e3ec3f197e8660 01c0780b817ff120  ...?.~.` ..x... 
138bf8fc0fffe071 aca700493760051b  .......q ...I7`..
1c381e01981c003a fc000ffffff81c7e  .8.....: .......~
3ffc7400c47d817d 81ffe07fc0ff81c7  ?.t..}.} .......
1f8fffe07007007e 010000090070381f  ....p..~ .....p8.
f137024a16b62c76 a900ecc00fb8c286  .7.J..,v ........
80e00000000000fc 01fffffffffffff8  ........ ........
772f00001de02718 3a0aa449819e1e61  w/....'. :..I...a
fd6965a612358423 05f388a97b1b9239  .ie..5.# ....{..9
e84d48a4a6c3819b 44565fb5a98c180d  .MH..... DV_.....
0cc295d890eba258 de76a326d49845f2  .......X .v.&..E.
444e3419f4e55963 5e4b43616710e096  DN4...Yc ^KCag...
23d20d45520a4400 0002000fff000e07  #..ER.D. ........
fc0ff80000071c70 00007fc7fc01f81f  .......p .......
8e00fc0ff8007e00 03ffc0e00fc003f0  ......~. ........
00e3e0760cedb15c 7e30603004e0838f  ...v...\ ~0`0....
9b0000e07fc003f4 50598141df7d8740  ....... PY.A.}.@
72341bf000200838 e38c39977fff1c71  r4... .8 ..9...q
f8e38fd707fe3eff ffc7038e3f1f8e3f  ......>. ....?..?
1f81c7000000007e 38e380000071c123  .......~ 8....q.#
f9c065cd18d35f8f 11600103ffff0450  ..e..._. .`.....P
240001c7fffe38fc 01ff1ffffffffff8  $.....8. ........
7ea4cc967251159c 078bab542feccdde  ~...rQ.. ...T/...
cf9f69171bb2f24f 22c6b2d52912faec  ..i....O "...)...
16cf3645692dc556 473dcfc6741decbf  ..6Ei-.V G=..t...
37c40063fceaa0cc 63ea84c0987d9599  7..c.... c....}..
5d49222e42e03df3 0e94275b2ec33ce9  ]I".B.=. ..'[..<.
56538cf7fcaa3012 4048ffffff007fc7  VS....0. @H.....
ff8fc7000000e3f0 00007000fc00071c  ........ ..p.....
7fc7fc7000e07fc0 03f1c0fc0ff803f0  ..p... ........
381c0a0103dc7840 042f0801b0239d77  8.....x@ ./...#.w
e081c0e3f1f81c01 d68301d6c3fbcfa1  ........ ........
0a4008fe7803881f 3c4fc6f8ad2cfc00  .@..x... <O...,..
071ffef9daed8e7f 71c7ff8e00e001ff  ....... q.......
000e00e00fc0fc00 071c7000041fd724  ........ ..p....$
203cd55c977a0f71 1e003be071c098bf   <.\.z.q ..;.q...
fe000ffffc71f8ff ffff03fffffffff8  .....q.. ........
46d9ef21d03f83c2 6778326ea003e893  F..!.?.. gx2n....
bc0a35dfcf005180 c04938b038eaa3f2  ..5...Q. .I8.8...
c7e6268f96ef43e8 2fa26d074e3cd76f  ..&...C. /.m.N<.o
32482a64f9851538 fdeff3718b63c575  2H*d...8 ...q.c.u
1cc47a4e1bd27efa 60fdaff2e6007acb  ..zN..~. `.....z.
1b9c2ceca9358006 1a041f8e381f8fff  ..,..5.. ....8...
fffe38fc00000000 3ffc0007038000e0  ..8..... ?.......
7ff8e0003ffc7fc7 ff8fc7e00e000001  ...?.. ........
fe106215786df53c 60f1d80861fff001  ..b.xm.< `...a...
e081f8000e3f03dc 49a4380016e0b207  .....?.. I.8.....
03cf9c939edb0c77 3b36001216e6e071  .......w ;6.....q
c01c00fd1fa53fa3 8a061c0000e3f1f8  ......?. ........
00003f1c0fc703f0 00000e06181f8824  ..?..... .......$
0c0a8e6d2ed0b483 2c41c800700144a6  ...m.... ,A..p.D.
313c71ffff8fc0ff ffc01ffe38fffff8  1<q..... ....8...
6629bf343e885622 f62d58b43a2d04b7  f).4>.V" .-X.:-..
7bdd48f4efe94a3a 8ca94499e8f552c9  {.H...J: ..D...R.
3b9f88dece6cd97f db70f03fff01bdb5  ;....l. .p.?....
071e339ba9c6f8c7 f42a4ddfb9e2d5db  ..3..... .*M.....
6d006b0e778bd353 0cbecfb37c4cc1fc  m.k.w..S ....|L..
700ce15e27943fc0 310903ffc70381ff  p..^'.?. 1.......
03fe07ff8fc0e001 c0e071c0ff800003  ........ ..q.....
fe00fffffffc0fc0 fc7fff000000ff80  ........ .......
00e8940c3031b027 5171e3868903f000  ....01.' Qq......
030fc01c71ff1fc1 21e4421a200d82ed  ....q... !.B. ...
0f45004f071f1236 2777d01c11fffff1  .E.O...6 'w......
c71c003f26e38e2f ffd903f1c0000000  ...?&../ ........
0001f8fc7fc70000 00000000fc09cc60  ....... .......`
290aa95264d05b4e 2390cbfc7fc001b8  )..Rd.[N #......
0bfff1fffff038ff ffc0e0703fff8ff8  ......8. ...p?...
9f2fb09c8a41d2df 5341670642a4ab4d  ./...A.. SAg.B..M
a18609b0a416df38 f64e1f1aac95fb45  .......8 .N.....E
dfe5672c75a0101e b1b2852a69d9c9b1  ..g,u... ...*i...
a6d3a4759d454c9c cf630189997139ad  ...u.EL. .c...q9.
e0e2f032d0135b04 971b3b4238c0d908  ...2..[. ..;B8...
e25b417c7eee31d8 2022000fc71c7fff  .[A|~.1.  ".....
03ffc0007ff81ff0 071c01c703f00003  ....... ........
81f803fffffffff8 0000000000001c71  ........ .......q
c0000a4000f44ec7 638ee381a51e6e00  ...@..N. c.....n.
e00fc0038038fc69 261a680791a14a0c  .....8.i &.h...J.
4078fff01b3c8071 5495a41c0fff1ff0  @x...<.q T.......
3f0380ea679db99f 81c3fc0000e00e07  ?...g... ........
000e07fc7ff80001 f81c00014c7d5818  ....... ....L}X.
520c919fa52df0f0 1c8e7ffc7e3fdc01  R....-.. ...~?..
ebdff1ffff8e07ff ffc7000000ff81ff  ........ ........
5198f023a881d2af 25f2143147e96adb  Q..#.... %..1G.j.
ea4553c9b295c7df 907f3e79e993b55b  .ES..... .>y...[
69a2acef3a369fba 443d1e56c7af0240  i...:6.. D=.V...@
2fa9576e393e14a3 5c751a59fe7c48b1  /.Wn9>.. \u.Y.|H.
7a413fef32051a0e 10f15c58e3cb041c  zA?.2... ..\X....
4c5a9fb2e6fe4ba2 0f44000ff8fc71f8  LZ....K. .D....q.
ffffc7e00e07e3ff c003f0000000001f  ........ ........
fe001c703fff8ff8 0001ffe000071c00  ...p?... ........
07e0108624e03622 ea710003898ff1c0  ....$.6" .q......
e00e07e07e00039d 21c501f519615203  ....~... !....aR.
81f8fc0738f49a00 2382ffe3ffffe3f1  ....8... #.......
f80001ff03d149c0 0e387c01fffc0e38  ......I. .8|....8
fff03f1c0e38fc01 f8e38e061e86c2a4  ..?..8.. ........
5f9b5f877f6b3165 0071865c003ebc22  _._.k1e .q.\.>."
37e381fffc01c0ff f03fe3ffc01ff1ff  7....... .?......
8de19d4e110d436d 87d03c412099033e  ...N..Cm ..<A ..>
d58ca75acfeccdbc 64f926b3711efd49  ...Z.... d.&.q..I
5e68d062cfc5f02f f621d697427b8c91  ^h.b.../ .!..B{..
e665e349d48af2a6 199f0d05987a2c28  .e.I.... .....z,(
4ce3aaffe72e941a 084c8b4c0579474a  L....... .L.L.yGJ
06d40c41468351d6 905b00003fff8fc0  ...AF.Q. .[..?...
fc0e071c71c01f8e 3f0071ffff8fc703  ....q... ?.q.....
80001ff038e0003f ff81f8fc0000fff1  ....8..? ........
f80220483b0381c4 afb7ff6e4edf4000  .. H;... ...nN.@.
0001c000003ffc11 b13adc30c003e0e0  .....?.. .:.0....
0fd80f813a984110 a8ecb8e3f1ff0001  ....:.A. ........
f8fff03ddb08311f 8e07000e3f1f8fff  ...=..1. ....?...
fffe07e381f80000 00be8e27f3e00cb3  ........ ...'....
86fe4031261eba88 44704003f03ebc04  ..@1&... Dp@..>..
bfe3f1ffff8007e3 ffff03ffc7ff81f8  ........ ........
71cb127928297f31 43f7ffa82ee64f3d  q..y()1 C.....O=
da0432ee398f7ea8 58cb0f8c56778dd9  ..2.9.~. X...Vw..
c185ca5525436fb9 3d34c7d62f3d4b53  ...U%Co. =4../=KS
028b800011884b6b ef6e2ce576935711  ......Kk .n,.v.W.
dc1f02e3e0f4198d a1548c392a845ce8  ........ .T.9*.\.
ef8956adbbf611e5 082a000007000fc0  ..V..... .*......
ff81f803f000e3ff ff1f8fc71ffe38e0  ........ ......8.
00001fffc7fc0007 1f81ffe00000fff1  ........ ........
c7fc03bea28fc0c2 926e4fd1a9a0fc00  ........ .nO.....
fc0fffe00007e316 79f96c7962ed3600  ........ y.lyb.6.
7e7d0071d0ce9224 4721c71ff03fe38f  ~}.q...$ G!...?..
c01f8e38120e07c0 70dbe001f81f8fff  ...8.... p.......
e00e070071c0c000 009883f6ac00bb3f  ....q... .......?
b3a80cae3ab055c3 1b8f0003fffebd70  ....:.U. .......p
20000e00e071c0e3 8000ffffffff81f8   ....q.. ........
46e4c4359f76a786 8fc7f16592c9543c  F..5.v.. ...e..T<
2429246a2ce80f50 4ded99d81f02eb43  $)$j,..P M......C
efe391f08f936cee 2e0a56e5fa895dcb  ......l. ..V...].
7c658024f280aa8a 2f00426d24ed8e0f  |e.$.... /.Bm$...
e08a02bee3848f16 5b3bbbb3c8cf1133  ........ [;.....3
7820030a401e1e4b cdc020000000003f  x ..@..K .. ....?
fc0fc7e38000e000 0003f007fff00000  ........ ........
70381f8fc0000000 000e3f0001f8ffff  p8...... ..?.....
c703927140303ddb 6fb92a9b9024fe38  ...q@0=. o.*..$.8
1c0e3ffffff80212 49db6c6fdce33318  ..?..... I.lo..3.
081ccc418940a707 fb2207c7eeb6e001  ...A.@.. ."......
f81f8e002800382f f04083fff81f8fff  ....(.8/ .@......
fc0007000000e380 001f620501078652  ........ ..b....R
9a05cd2e15fd6230 078009c3fff8b884  ......b0 ........
8603fe38e3f1c7ff f000ffffffffffff  ...8.... ........
8b42b9063edb9085 136996a372413930  .B..>... .i..rA90
2f800f3b6cf61a1c 420971451e94f2c4  /..;l... B.qE....
04f46d05278ff90b b26497b4cb5fd29b  ..m.'... .d..._..
a55a805900e526e5 d0c74fe2a49a47e6  .Z.Y..&. ..O...G.
5ac15bd8d28e7cc5 81fed5bb9ba89037  Z.[...|. .......7
c273059bd04e05a6 dbb100800103f038  .s...N.. .......8
fc7ffffff000e000 000000070381c7e0  ....... ........
71c01ff1c01f81c7 e00fc0fc01f8ff8f  q....... ........
cf27948702702838 1dbb046f00029cf8  .'...p(8 ...o....
0071fb7c51c065e9 b61b9e05336b3600  .q.|Q.e. ....3k6.
713c59622de28e2b 456d25c74c4003fe  q<Yb-..+ Em%.L@..
00c38e0e0c0d0628 7e0c0f704d000fc0  .......( ~..pM...
0000001f8e281ef4 252760c0d3479f14  .....(.. %'`..G..
81c72b1601045055 027fc95f8fc0380f  ..+...PU .._..8.
8023f1f8007ffffc 7ffffc0fffe07fff  .#..... ......
ec21c975442df675 1b364d935d5ba7a4  .!.uD-.u .6M.][..
07d9977f05d69428 276e741c4fac5800  ......( 'nt.O.X.
4e073578cd474ad8 9ef74d1ceaea0c76  N.5x.GJ. ..M....v
7ab9161c6f3a43c5 55053874f0078f11  z...o:C. U.8t....
88c322035af4fe70 0786d42673ff96e6  ..".Z..p ...&s...
5cee57a9910ef663 c9a85fb00d23ffff  \.W....c .._..#..
007e07fff007e070 001f81ff00000000  .~.....p ........
01f80071c01f8e00 03fe277b623753f1  ...q.... ..'{b7S.
c0440b4618086190 d6dca618301441ff  .D.F..a. ....0.A.
fff000f8f0382899 9638a24f088c3e22  .....8(. .8.O..>"
7e76a0aa08d47be3 c70cce078001000f  ~v....{. ........
e8c7f00005e0063f 24191f0240000e3f  .......? $...@..?
fc70001ffe493c21 b7f9f023b32a6a60  .p...I<! ...#.*j`
00719c414f88400e 2000380001f80030  .q.AO.@.  .8....0
1fe0700703fe00fc 703ffffffffc0e3f  ..p..... p?.....?
de6fbf5fa13f10b5 6ada4486c063529b  .o._.?.. j.D..cR.
1621c6f2373ec00b 8b1613400e01d3b2  .!..7>.. ...@....
1a0f1a4a40bb894e dde45d65bbe61f2f  ...J@..N ..]e.../
1c4f3b7811ceddbc ae4a1b4efc3b2a33  .O;x.... .J.N.;*3
b9cb7538c69d74ac 49077ba4df35d355  ..u8..t. I.{..5.U
4eefe4bb86905f26 462f014d85038fff  N....._& F/.M....
e38e07fff03fe000 001c71c0000038e0  .....?.. ..q...8.
7fffe07e38fff038 e3fff8cb2b48fc00  ..~8..8 ....+H..
3fe3ffc7f40e381c ff3c4e60bc1b7fc7  ?.....8. .<N`...
1ffe380211aec348 75af70e7fb664d60  ..8....H u.p..fM`
658e0c8f8ecb2d3f 03f73803eff8fff0  e.....-? ..8.....
00847900076fc707 8fc0c391c120f000  ..y..o.. ..... ..
fff1f803fe4b694f e89903c84f47ac63  .....KiO ....OG.c
51017d8ac9ce8620 1c0fc0007e3f03ef  Q.}....  ....~?..
7800000700700003 8000000000fc7fff  x....p.. .......
bae036635dab77ae 46dd9ce668edcbe9  ..6c].w. F...h...
526388338425c4f4 3e1d6f7e134a8537  Rc.3.%.. >.o~.J.7
f6d68d0aaa09c821 569f238fc09bad6e  .......! V.#....n
465d55aec6b55517 9abf0d2726904ae4  F]U...U. ...'&.J.
f4f981fbb866d727 ff8e8f85f6a6fc48  .....f.' .......H
9d692bf7cc1e8a3b 5f3e808201e38fff  .i+....; _>......
ff8ffffff1c7fc00 00fc01f8000e00e0  ........ ........
7e38e071c01ff000 e071f8fb6034e000  ~8.q.... .q..`4..
3fe00e38287c4568 71c3d89190f8fff8  ?..8(|Eh q.......
0071c0b72188f09d fa2768e0da9d97f1  .q..!... .'h.....
cfbe3b1a6f471800 03f000007e071c70  ..;.oG.. ....~..p
07e060081c003d34 8002fd031ae001f8  ..`...=4 ........
03f00000700bc0ea a480454b3bcda81f  ....p... ..EK;...
6ffc9c59ffe848c6 ff8e070071c0fc7e  o..Y..H. ....q..~
3fe00ff81f8fff00 7fc0fff000fc0fc0  ?....... .......
24cde2f6638e5f38 975e8adc6d753357  $...c._8 .^..mu3W
c0b509c94b9a92c2 29548162f8112a0b  ....K... )T.b..*.
3315846507761ab3 4aafbe52085513ee  3..e.v.. J..R.U..
51e2024f4ec5e0cf 7884ff0f104811d0  Q..ON... x....H..
f80fa49356390246 f20d5c970a7549cf  ....V9.F ..\..uI.
3b2c0a14500a0b25 d9f80c2207000fff  ;,..P..% ..."....
1ffe3ffffe07fffe 07038000000e3fe0  ..?..... ......?.
7038007e07000e00 e3ffffffa000e00f  p8.~.... ........
c0e07ff80140d300 fe3cdbd0021b4007  ....@.. .<....@.
fffff8d80db1001d 4e4b62422791f723  ........ NKbB'..#
f5b11f7168fc4817 1c00000070070071  ...qh.H. ....p..q
c7022e001f8ffd27 80871c02001c01f8  .......' ........
e00000e00ef4ca93 a81778d630e602c0  ........ ..x.0...
f538a8594b614f86 1c7e3f0000071ff0  .8.YKaO. .~?.....
381c0e07e3ffc01f fffffc7fffe071c0  8....... .....q.
27d40d3c8a306bba 659a1820ddfc063e  '..<.0k. e.. ...>
09aead2cc6d6badd 95f2645c77b62d48  ...,.... ..d\w.-H
802803355e16c919 737b6a20413f7dd6  .(.5^... s{j A?}.
5aa48be67774f60d e5b81c4aac9f0db5  Z...wt.. ...J....
087a0fc1eaf02bd0 bb31c56aa07c6d54  .z....+. .1.j.|mT
67235aceba3b57df 54583c01a3c00ff8  g#Z..;W. TX<.....
1f8ff8ffffc7ffff f8007007000e07fc  ........ ..p.....
0e381ff0000001c0 000ffffffe00e381  .8...... ........
c00001ffbbb0d200 7ff8d8728ea901c7  ........ ..r....
e0703c24e4211cf3 8125fab5c77e73fb  .p<$.!.. .%...~s.
f1b684d58029fe07 1f8e38007fc0e3fe  .....).. ..8....
003001c81f8e3f9f fff4ff8ff9fc0000  .0....?. ........
fc01c0ff8e77fb77 40848642180098e1  .....w.w @..B....
243842f701d48fc0 007e00000e3f1ff1  $8B..... .~...?..
c7fc0007fc700703 8fff007fc003ffff  .....p.. .......
c75d037008f57271 5ad6b549bedc011b  .].p..rq Z..I....
1fc20b74a7f6ca46 8d3675097768dfe7  ...t...F .6u.wh..
4102b768063f2cf5 681561a1445488c2  A..h.?,. h.a.DT..
96f4e89d8df76f7d b50f70142ae81056  ......o} ..p.*..V
1e48c57c0d8528da c80afbadf3ff7bcf  .H.|..(. ......{.
1ffd6b454623b3f0 934f65a1e0000007  ..kEF#.. .Oe.....
e3fe3fffffc7fc0f f8ff8e07fc703fe0  ..?..... .....p?.
0e0003fe00fc003f e00fc703ffc01ff0  .......? ........
07fffe380010c318 8fff28ed80388fc7  ...8.... ..(..8..
1c70033b6c5ea361 b6df73bffb624aa0  .p.;l^.a ..s..bJ.
0fde2473cb668038 e07038e3f0071c01  ..$s.f.8 .p8.....
f020100000703ffb f0ceff8fcfe00000  . ...p?. ........
fffffffc787916f0 3f29aae0bb8961ff  ....xy.. ?)....a.
f8721b8e98188fc0 1f8038fc0000ff80  .r...... ..8.....
3ffc0000e3fe07e0 7e38007ff8ffffc0  ?....... ~8.....
1d7f461b94ccfca3 3c854b46b38a476c  .F..... <.KF..Gl
f83fb73d31435e9c b5447b86646ea1b2  .?.=1C^. .D{.dn..
f2c78ed1d384302b ed9b2d59f88e9332  ......0+ ..-Y...2
1b1112892b75af7f 3419f84aa999fb20  ....+u. 4..J... 
3ea5e1c9758878f5 87b7c85bb2b5c681  >...u.x. ...[....
6cbdb57a74ebdbc1 9099e98e0f00000f  l..zt... ........
03fe3ffffff8fc0f f80381f800703800  ..?..... .....p8.
0e070070071c7fff fc0e07000e00e000  ...p... ........
001f81c00c77d00f 4e3f1bf09f5b0006  .....w.. N?...[..
1f8e3ce40042b861 7ec1a27fc09c5c17  ..<..B.a ~....\.
8c1fc096000381d0 9d8020e07fffe3ff  ........ .. ....
c10061c70372071c 79f9f78000ffffc0  ..a..r.. y.......
fff1ffe300490e8f 4b69b9630c5284e0  .....I.. Ki.c.R..
60330589bd0781f8 e3f00003f038ff8f  `3...... .....8..
c0038000e071f8e0 7000fc01fffc01f8  .....q.. p.......
837f32d239f338a4 b1252a2e439f0dbc  .2.9.8. .%*.C...
c780d58e3b143faf be25eed9e0298dae  ....;.?. .%...)..
701a4bedb2edf6f3 81a8fb9403130a63  p.K..... .......c
930f9d20717693de f87a9d5fad908c8a  ... qv.. .z._....
80207d8fef038511 16c3bdaeb5201b24  . }..... ..... .$
10efc065657ea0f2 1d327da404010d3e  ...ee~.. .2}....>
e381c0000ff8ffff c01c0e3fe3ffc000  ........ ...?....
0e380381c0ff8fff fc01c0fc7038fc00  .8...... ....p8..
071c0000c41db918 8038389236398038  ........ .88.69.8
1d5a1221d10e38a2 5624f2780452481f  .Z.!..8. V$.x.RH.
0218c007c71c0e03 25c90d1c0fc01c71  ........ %......q
c723ff8818e67e9b 9c4903ee41bfffe8  .#....~. .I..A...
0313e569d48be0a5 42a489c0628e0682  ...i.... B...b...
60287c98b0e07e00 ff8e38e00e380000  `(|...~. ..8..8..
381f8e381ffe381f 8e38038000fffe07  8..8..8. .8......
ed8cb7d3b647c2d2 9b35bb26e536af32  .....G.. .5.&.6.2
795a02f284f37a54 84aff2b40cfd2b0e  yZ....zT ......+.
3a92888f6b76ebb6 3bfb6f7ceb3be008  :...kv.. ;.o|.;..
5163978df7d8a4a9 ebc400d409b7d311  Qc...... ........
086667bb90a1d12b 981c7eb251e7c19f  .fg....+ ..~.Q...
ea92e4b6e2cc9fd4 a05e98dac062f00e  ........ .^...b..
03ffffffffff0380 38038000e3f00000  ........ 8.......
0e38007fc7fff000 fc00381c7e00e07f  .8..... ..8.~..
c0e00e0000f00703 c0401789c44000fe  ........ .@...@..
0791c78180f7d7fb 8d781bc9f8d386e0  ........ .x......
7e3c60a1c00005e4 fc4fc0e071ff1fff  ~<`..... .O..q...
ff1c7ffedf6006e2 00ed6cbf0923ff37  ....`.. ..l..#.7
541000000000a91b a74300281c90030b  T....... .C.(....
02c3e51e01dc0007 03f038fc0fff0000  ........ ..8.....
070380070070001f fffffff03fffffff  .....p.. ....?...
86562e33a749d416 f607602c4e9cc373  .V.3.I.. ..`,N..s
2f438fbc739ad74a 0839455bc07015a0  /C..s..J .9E[.p..
40a02a5bb54fafbe 3731496a85f6a4df  @.*[.O.. 71Ij....
cc35cc1e7389c72f 76c0ebc58a1c0224  .5..s../ v......$
52dae06ebad6d4a5 df10317a4ba297fa  R..n.... ..1zK...
436cb9b552df912d 750b88bbf619d14c  Cl..R..- u......L
ffffffffffffe3f0 3f00700000700003  ........ ?.p..p..
fe3f1ff000ffffff 000e07000fc7038e  .?...... ........
00e3803ffc0e3f01 6628038e00e00e09  ...?..?. f(......
1c4a723c03f0deef b62f8b6a23239621  .Jr<.... ./.j##.!
f1c3df7e3fe07fc7 e00e381c0fc7ffff  ...~?.. ..8.....
c71f8e3f1bf1fefc 3e0fc38dc1c470f5  ...?.... >.....p.
f86206d1552258fb 35a5314f9f8000e4  .b..U"X. 5.1O....
82342bd227e00e07 038000000ff803ff  .4+.'... ........
f803f000e3f000ff 81f8fffe07fff038  ........ .......8
904eb02363773fe3 c22bd6e7cc11bd63  .N.#cw?. .+.....c
8b926e53259ea453 a70207ea12efa919  ..nS%..S ........
b4483bbf8300d43d 062ba9786db3d7f7  .H;....= .+.xm...
88b93873ddaa15c1 e064572f2ace7335  ..8s.... .dW/*.s5
dc5faea36441b7ec 3a9c8e03e409281f  ._..dA.. :.....(.
cc9b3f256772455d e47c4b3e51167005  ..?%grE] .|K>Q.p.
5ffffffffffffc70 07ff800000703803  _......p .....p8.
f000000e07e07fff 20c604000038fc70  .......  ....8.p
07ff8fff00003fe0 01ffa380071c7cc6  ......?. ......|.
1fe7b04773b811e1 b0a7717edb63f6c3  ...Gs... ..q~.c..
fe30175e0003ffc0 1ff0001f80001fff  .0.^.... ........
c7fc0fc0fc7fffe8 063fe38e01dc1faf  ....... .?......
c35faaaf352a5361 386b0c09bff03f07  ._..5*Sa 8k....?.
440b3fc43ffff1c7 038038000ff803ff  D.?.?... ..8.....
c7007fc7007000e0 7ff8ff8e38e07e07  ....p.. ...8.~.
41c84b84b3030722 9a2fb016105a76dc  A.K...." ./...Zv.
2126a92c9a6691be a740352fc336d754  !&.,.f.. .@5/.6.T
bdacb1205bcd6a29 a7004e6932676944  ... [.j) ..Ni2giD
398100be9d0c22fc 4926fb6c4b88489d  9.....". I&.lK.H.
9740d0c46616c626 4a04a355a7f2d70e  .@..f..& J..U....
1284db10be2a4327 3e9bff084fe3e30d  .....*C' >...O...
dffffffff000fc01 c7fc0000007e0003  ........ .....~..
8e381f80071c7fc7 738039fc70381c70  .8..... s.9.p8.p
071ffe07e00002e0 12c7e00e0003fe04  ........ ........
ff804aeb6fa90df6 d98298782b547c63  ..J.o... ...x+T|c
0e073b2fc01f8e07 0381c0e001fffc7f  ..;/.... .......
ff1c0000fc0e3f03 fe171ffff8c00c40  ......?. .......@
1a80f67695184e53 305188789c0fc490  ...v..NS 0Q.x....
50f7da204803f1c0 0000001f8ff8000e  P.. H... ........
00e00fffe3800000 71c003f1c0e001f8  ........ q.......
fda219473da3b243 3878afa3acfe6b04  ...G=..C 8x....k.
cd106d48991ba23d 114f270ce5bbae6a  ..mH...= .O'....j
2b90d2ba66179aa9 f16c812352fe7d44  +...f... .l.#R.}D
b382c07340ca7224 e3cc52ee43adabb2  ...s@.r$ ..R.C...
eab61710b3684a9b eb64233ffd50b38d  .....hJ. .d#?.P..
b1da9633ccf010ce eff1672fb6ec3203  ...3.... ..g/..2.
3ffffffff1ffe071 ffe00ff81ff0001c  ?......q ........
0000000e000381f0 77f0431c000003fe  ........ w.C.....
00007e00e3f00700 925be07fc0e38029  ..~..... .[....)
e0263d3afc23e07f fbba0da8d8ddf6ff  .&=:.#. ........
8000d80e3f038000 007e3ffffe3fff80  ....?... .~?..?..
00e07e3fe3f0071c 0007e001f83c7070  ..~?.... .....<pp
edcdeb2264a09369 7e84019f8c71c003  ..."d..i ~....q..
8027d280731f8007 007fffe38000fc0e  .'..s... .......
001f800703fe0000 0000fff1f803ffff  ........ ........
6432287e6564cf35 32131e62b3168116  d2(~ed.5 2..b....
74f2171f3eebae6d ad7bae8dc0767df3  t...>..m .{...v}.
f83d6f321054054a aa2363d8ad13a97c  .=o2.T.J .#c....|
e9dd393d9fb80484 4e8b5e1a3f9fb507  ..9=.... N.^.?...
8e1a040c94204e78 8d1d8964441761e3  ..... Nx ...dD.a.
046768bcea2e369c 57f92a070a678e54  .gh...6. W.*..g.T
1ff03ffff1ffe07f f8ffffc00001c0fc  ..?.... ........
01f80070001f8e38 1f02391f80071f81  ...p...8 ..9.....
c0000fc00071ff7f 0f871ff1c0000f20  .....q. ....... 
fc523f1b92bce070 388f6fce1b7dd603  .R?....p 8.o..}..
fe0de1803803fe00 fff1c7fc7fc00071  ....8... ......q
c0000fc7038038e0 2fc7e3f000c06242  ......8. /.....bB
82bcf38dc567f9a6 d998842afffe3878  .....g.. ...*..8x
22d1b455a0e00000 e380001c0ff8e00f  "..U.... ........
c70001c700700000 0000fff1ff1ff1ff  .....p.. ........
3bd4e223d1120d08 28d0e4ff45e2d2cc  ;..#.... (...E...
9bf4949fcc222342 0d2a80a7984e76da  ....."#B .*...Nv.
f0d16a224c916659 a44a8badb1192589  ..j"L.fY .J....%.
532dce207a969eb1 24a677fd0a3a6741  S-. z... $.w..:gA
8382a710a0505ddd cdf016e25b82fef5  .....P]. ....[...
c0dc0e6a52d7e652 3cddd644744f80be  ...jR..R <..DtO..
1ff03fffffffffff f80000381ff1c003  ..?..... ...8....
fe3fe3f1f81ff000 007e08ff8000038f  .?...... .~......
ffe00ff8fc0e07ef 6d18fc71c003f006  ........ m..q....
1f81a0171cf92000 3c3b1bbfa7adb662  ...... . <;.....b
43b8c28178fff000 e3fe0003fe3ffc70  C...x... .....?.p
00e00fc0fc0ff805 ffc7a00fc1e48670  ........ .......p
1af2b64e16a3703d 41e704fafff03ba4  ...N..p= A.....;.
607b007dc01c0000 0001ff0001ff000f  `{.}.... ........
c7fc0fff000e3f00 0000fff0381fffff  ......?. ....8...
fb0dc8c121d60577 d2555056c3bfeb4a  ....!..w .UPV...J
a8c0b5a925a937da 5b3c8cb71c7d838f  ....%.7. [<...}..
bab0480683af2b34 9371f2c7f9e404e2  ..H...+4 .q......
4697ebead9aa77d6 8ebebe72122cee59  F.....w. ...r.,.Y
e904235866c2d708 66e1f2289ef5279e  ..#Xf... f..(..'.
9e35f82b47172ad4 c83c4bd64e9f8c22  .5.+G.*. .<K.N.."
9fffb7fffff8fff1 ff0000380380381f  ........ ...8..8.
803803f1c7000e00 fc0e00ff81f8e071  .8...... .......q
f8000e3f1c7e00ef 6d8703ffc01c0170  ...?.~.. m......p
dba2044176191c00 012d9bfff6f2019e  ...Av... .-......
